mode: set
HubInvestments/main.go:19.13,23.75 3 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:46.2,46.26 1 0
HubInvestments/auth/token/token_service.go:22.38,24.2 1 0
HubInvestments/auth/token/token_service.go:26.91,36.16 3 0
HubInvestments/auth/token/token_service.go:36.16,38.3 1 0
HubInvestments/auth/token/token_service.go:40.2,40.25 1 0
HubInvestments/auth/token/token_service.go:43.90,46.16 2 0
HubInvestments/auth/token/token_service.go:46.16,48.3 1 0
HubInvestments/auth/token/token_service.go:50.2,52.16 2 0
HubInvestments/auth/token/token_service.go:52.16,54.3 1 0
HubInvestments/auth/token/token_service.go:56.2,58.17 2 0
HubInvestments/auth/token/token_service.go:61.69,64.80 2 0
HubInvestments/auth/token/token_service.go:64.80,66.3 1 0
HubInvestments/auth/token/token_service.go:68.2,68.22 1 0
HubInvestments/auth/token/token_service.go:71.61,72.18 1 0
HubInvestments/auth/token/token_service.go:72.18,74.3 1 0
HubInvestments/auth/token/token_service.go:76.2,78.9 2 0
HubInvestments/auth/token/token_service.go:78.9,80.3 1 0
HubInvestments/auth/token/token_service.go:82.2,82.20 1 0
HubInvestments/pck/container.go:32.64,34.2 1 0
HubInvestments/pck/container.go:36.72,38.2 1 0
HubInvestments/pck/container.go:40.99,42.2 1 0
HubInvestments/pck/container.go:44.75,46.2 1 0
HubInvestments/pck/container.go:48.95,50.2 1 0
HubInvestments/pck/container.go:52.40,55.16 2 0
HubInvestments/pck/container.go:55.16,57.3 1 0
HubInvestments/pck/container.go:59.2,75.8 8 0
HubInvestments/pck/test_container.go:22.40,24.2 1 0
HubInvestments/pck/test_container.go:27.87,30.2 2 0
HubInvestments/pck/test_container.go:33.95,36.2 2 0
HubInvestments/pck/test_container.go:39.122,42.2 2 0
HubInvestments/pck/test_container.go:45.98,48.2 2 0
HubInvestments/pck/test_container.go:51.118,54.2 2 0
HubInvestments/pck/test_container.go:57.64,59.2 1 0
HubInvestments/pck/test_container.go:62.72,64.2 1 0
HubInvestments/pck/test_container.go:67.99,69.2 1 0
HubInvestments/pck/test_container.go:71.75,73.2 1 0
HubInvestments/pck/test_container.go:75.95,77.2 1 0
HubInvestments/balance/application/usecase/get_balance_usecase.go:12.81,14.2 1 0
HubInvestments/balance/application/usecase/get_balance_usecase.go:16.82,18.16 2 0
HubInvestments/balance/application/usecase/get_balance_usecase.go:18.16,20.3 1 0
HubInvestments/balance/application/usecase/get_balance_usecase.go:22.2,22.21 1 0
HubInvestments/auth/auth.go:19.68,21.2 1 1
HubInvestments/auth/auth.go:23.94,24.23 1 1
HubInvestments/auth/auth.go:24.23,29.3 3 0
HubInvestments/auth/auth.go:31.2,33.16 2 1
HubInvestments/auth/auth.go:33.16,35.3 1 1
HubInvestments/auth/auth.go:37.2,39.20 2 1
HubInvestments/auth/auth.go:42.83,44.2 1 0
HubInvestments/auth/token/token_service.go:22.38,24.2 1 0
HubInvestments/auth/token/token_service.go:26.91,36.16 3 0
HubInvestments/auth/token/token_service.go:36.16,38.3 1 0
HubInvestments/auth/token/token_service.go:40.2,40.25 1 0
HubInvestments/auth/token/token_service.go:43.90,46.16 2 0
HubInvestments/auth/token/token_service.go:46.16,48.3 1 0
HubInvestments/auth/token/token_service.go:50.2,52.16 2 0
HubInvestments/auth/token/token_service.go:52.16,54.3 1 0
HubInvestments/auth/token/token_service.go:56.2,58.17 2 0
HubInvestments/auth/token/token_service.go:61.69,64.80 2 0
HubInvestments/auth/token/token_service.go:64.80,66.3 1 0
HubInvestments/auth/token/token_service.go:68.2,68.22 1 0
HubInvestments/auth/token/token_service.go:71.61,72.18 1 0
HubInvestments/auth/token/token_service.go:72.18,74.3 1 0
HubInvestments/auth/token/token_service.go:76.2,78.9 2 0
HubInvestments/auth/token/token_service.go:78.9,80.3 1 0
HubInvestments/auth/token/token_service.go:82.2,82.20 1 0
HubInvestments/balance/application/usecase/get_balance_usecase.go:12.81,14.2 1 1
HubInvestments/balance/application/usecase/get_balance_usecase.go:16.82,18.16 2 1
HubInvestments/balance/application/usecase/get_balance_usecase.go:18.16,20.3 1 1
HubInvestments/balance/application/usecase/get_balance_usecase.go:22.2,22.21 1 1
HubInvestments/portfolio_summary/application/usecase/get_portfolio_summary_usecase.go:22.149,24.2 1 1
HubInvestments/portfolio_summary/application/usecase/get_portfolio_summary_usecase.go:26.99,29.16 2 1
HubInvestments/portfolio_summary/application/usecase/get_portfolio_summary_usecase.go:29.16,31.3 1 1
HubInvestments/portfolio_summary/application/usecase/get_portfolio_summary_usecase.go:33.2,35.16 2 1
HubInvestments/portfolio_summary/application/usecase/get_portfolio_summary_usecase.go:35.16,37.3 1 1
HubInvestments/portfolio_summary/application/usecase/get_portfolio_summary_usecase.go:39.2,47.8 3 1
HubInvestments/portfolio_summary/application/usecase/get_portfolio_summary_usecase.go:50.104,52.2 1 1
HubInvestments/position/application/service/auc_service.go:16.68,18.2 1 0
HubInvestments/position/application/service/auc_service.go:20.85,22.2 1 0
HubInvestments/position/infra/persistence/sqlx_position_repository.go:17.75,22.2 1 0
HubInvestments/position/infra/persistence/sqlx_position_repository.go:24.100,37.16 4 0
HubInvestments/position/infra/persistence/sqlx_position_repository.go:37.16,39.3 1 0
HubInvestments/position/infra/persistence/sqlx_position_repository.go:42.2,42.47 1 0
HubInvestments/position/infra/dto/mapper.go:9.36,11.2 1 0
HubInvestments/position/infra/dto/mapper.go:14.65,22.2 1 0
HubInvestments/position/infra/dto/mapper.go:25.64,33.2 1 0
HubInvestments/position/infra/dto/mapper.go:36.75,38.27 2 0
HubInvestments/position/infra/dto/mapper.go:38.27,40.3 1 0
HubInvestments/position/infra/dto/mapper.go:41.2,41.15 1 0
HubInvestments/balance/application/service/balance_service.go:16.75,18.2 1 0
HubInvestments/balance/application/service/balance_service.go:20.81,22.2 1 0
HubInvestments/balance/application/usecase/get_balance_usecase.go:12.81,14.2 1 0
HubInvestments/balance/application/usecase/get_balance_usecase.go:16.82,18.16 2 0
HubInvestments/balance/application/usecase/get_balance_usecase.go:18.16,20.3 1 0
HubInvestments/balance/application/usecase/get_balance_usecase.go:22.2,22.21 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:15.73,17.2 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:19.88,29.16 3 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:29.16,32.3 2 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:34.2,34.21 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:34.21,37.57 2 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:37.57,39.4 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:41.3,43.4 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:46.2,46.26 1 0
HubInvestments/pck/container.go:32.64,34.2 1 0
HubInvestments/pck/container.go:36.72,38.2 1 0
HubInvestments/pck/container.go:40.99,42.2 1 0
HubInvestments/pck/container.go:44.75,46.2 1 0
HubInvestments/pck/container.go:48.95,50.2 1 0
HubInvestments/pck/container.go:52.40,55.16 2 0
HubInvestments/pck/container.go:55.16,57.3 1 0
HubInvestments/pck/container.go:59.2,75.8 8 0
HubInvestments/pck/test_container.go:22.40,24.2 1 1
HubInvestments/pck/test_container.go:27.87,30.2 2 0
HubInvestments/pck/test_container.go:33.95,36.2 2 0
HubInvestments/pck/test_container.go:39.122,42.2 2 0
HubInvestments/pck/test_container.go:45.98,48.2 2 0
HubInvestments/pck/test_container.go:51.118,54.2 2 1
HubInvestments/pck/test_container.go:57.64,59.2 1 0
HubInvestments/pck/test_container.go:62.72,64.2 1 0
HubInvestments/pck/test_container.go:67.99,69.2 1 0
HubInvestments/pck/test_container.go:71.75,73.2 1 0
HubInvestments/pck/test_container.go:75.95,77.2 1 1
HubInvestments/portfolio_summary/presentation/http/portfolio_summary_handler.go:12.117,17.16 4 1
HubInvestments/portfolio_summary/presentation/http/portfolio_summary_handler.go:17.16,20.3 2 1
HubInvestments/portfolio_summary/presentation/http/portfolio_summary_handler.go:22.2,24.16 2 1
HubInvestments/portfolio_summary/presentation/http/portfolio_summary_handler.go:24.16,27.3 2 1
HubInvestments/portfolio_summary/presentation/http/portfolio_summary_handler.go:29.2,30.16 2 1
HubInvestments/portfolio_summary/presentation/http/portfolio_summary_handler.go:30.16,33.3 2 0
HubInvestments/portfolio_summary/presentation/http/portfolio_summary_handler.go:35.2,35.31 1 1
HubInvestments/position/application/service/auc_service.go:16.68,18.2 1 0
HubInvestments/position/application/service/auc_service.go:20.85,22.2 1 0
HubInvestments/position/infra/dto/mapper.go:9.36,11.2 1 0
HubInvestments/position/infra/dto/mapper.go:14.65,22.2 1 0
HubInvestments/position/infra/dto/mapper.go:25.64,33.2 1 0
HubInvestments/position/infra/dto/mapper.go:36.75,38.27 2 0
HubInvestments/position/infra/dto/mapper.go:38.27,40.3 1 0
HubInvestments/position/infra/dto/mapper.go:41.2,41.15 1 0
HubInvestments/position/infra/persistence/sqlx_position_repository.go:17.75,22.2 1 0
HubInvestments/position/infra/persistence/sqlx_position_repository.go:24.100,37.16 4 0
HubInvestments/position/infra/persistence/sqlx_position_repository.go:37.16,39.3 1 0
HubInvestments/position/infra/persistence/sqlx_position_repository.go:42.2,42.47 1 0
HubInvestments/position/application/usecase/get_position_aggregation_usecase.go:13.106,15.2 1 1
HubInvestments/position/application/usecase/get_position_aggregation_usecase.go:17.101,19.16 2 1
HubInvestments/position/application/usecase/get_position_aggregation_usecase.go:19.16,21.3 1 1
HubInvestments/position/application/usecase/get_position_aggregation_usecase.go:23.2,31.28 3 1
HubInvestments/position/application/usecase/get_position_aggregation_usecase.go:34.190,39.33 4 1
HubInvestments/position/application/usecase/get_position_aggregation_usecase.go:39.33,55.68 5 1
HubInvestments/position/application/usecase/get_position_aggregation_usecase.go:55.68,57.4 1 1
HubInvestments/position/application/usecase/get_position_aggregation_usecase.go:59.3,59.100 1 1
HubInvestments/position/application/usecase/get_position_aggregation_usecase.go:59.100,61.4 1 1
HubInvestments/position/application/usecase/get_position_aggregation_usecase.go:61.9,66.4 4 1
HubInvestments/position/application/usecase/get_position_aggregation_usecase.go:69.2,69.48 1 1
HubInvestments/position/application/usecase/get_position_aggregation_usecase.go:72.140,83.35 8 1
HubInvestments/position/application/usecase/get_position_aggregation_usecase.go:83.35,85.3 1 1
HubInvestments/position/application/usecase/get_position_aggregation_usecase.go:88.121,94.25 5 1
HubInvestments/position/application/usecase/get_position_aggregation_usecase.go:94.25,96.3 1 1
HubInvestments/position/application/usecase/get_position_aggregation_usecase.go:98.2,105.3 1 1
HubInvestments/balance/application/service/balance_service.go:16.75,18.2 1 0
HubInvestments/balance/application/service/balance_service.go:20.81,22.2 1 0
HubInvestments/balance/application/usecase/get_balance_usecase.go:12.81,14.2 1 0
HubInvestments/balance/application/usecase/get_balance_usecase.go:16.82,18.16 2 0
HubInvestments/balance/application/usecase/get_balance_usecase.go:18.16,20.3 1 0
HubInvestments/balance/application/usecase/get_balance_usecase.go:22.2,22.21 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:15.73,17.2 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:19.88,29.16 3 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:29.16,32.3 2 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:34.2,34.21 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:34.21,37.57 2 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:37.57,39.4 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:41.3,43.4 1 0
HubInvestments/balance/infra/persistence/sqlx_balance_repository.go:46.2,46.26 1 0
HubInvestments/pck/container.go:32.64,34.2 1 0
HubInvestments/pck/container.go:36.72,38.2 1 0
HubInvestments/pck/container.go:40.99,42.2 1 0
HubInvestments/pck/container.go:44.75,46.2 1 0
HubInvestments/pck/container.go:48.95,50.2 1 0
HubInvestments/pck/container.go:52.40,55.16 2 0
HubInvestments/pck/container.go:55.16,57.3 1 0
HubInvestments/pck/container.go:59.2,75.8 8 0
HubInvestments/pck/test_container.go:22.40,24.2 1 1
HubInvestments/pck/test_container.go:27.87,30.2 2 0
HubInvestments/pck/test_container.go:33.95,36.2 2 0
HubInvestments/pck/test_container.go:39.122,42.2 2 1
HubInvestments/pck/test_container.go:45.98,48.2 2 0
HubInvestments/pck/test_container.go:51.118,54.2 2 0
HubInvestments/pck/test_container.go:57.64,59.2 1 0
HubInvestments/pck/test_container.go:62.72,64.2 1 0
HubInvestments/pck/test_container.go:67.99,69.2 1 1
HubInvestments/pck/test_container.go:71.75,73.2 1 0
HubInvestments/pck/test_container.go:75.95,77.2 1 0
HubInvestments/position/application/service/auc_service.go:16.68,18.2 1 0
HubInvestments/position/application/service/auc_service.go:20.85,22.2 1 0
HubInvestments/position/infra/dto/mapper.go:9.36,11.2 1 0
HubInvestments/position/infra/dto/mapper.go:14.65,22.2 1 0
HubInvestments/position/infra/dto/mapper.go:25.64,33.2 1 0
HubInvestments/position/infra/dto/mapper.go:36.75,38.27 2 0
HubInvestments/position/infra/dto/mapper.go:38.27,40.3 1 0
HubInvestments/position/infra/dto/mapper.go:41.2,41.15 1 0
HubInvestments/position/infra/persistence/sqlx_position_repository.go:17.75,22.2 1 0
HubInvestments/position/infra/persistence/sqlx_position_repository.go:24.100,37.16 4 0
HubInvestments/position/infra/persistence/sqlx_position_repository.go:37.16,39.3 1 0
HubInvestments/position/infra/persistence/sqlx_position_repository.go:42.2,42.47 1 0
HubInvestments/position/presentation/http/position_handler.go:12.115,18.16 4 1
HubInvestments/position/presentation/http/position_handler.go:18.16,21.3 2 0
HubInvestments/position/presentation/http/position_handler.go:24.2,25.16 2 1
HubInvestments/position/presentation/http/position_handler.go:25.16,28.3 2 0
HubInvestments/position/presentation/http/position_handler.go:31.2,32.16 2 1
HubInvestments/position/presentation/http/position_handler.go:32.16,35.3 2 0
HubInvestments/position/presentation/http/position_handler.go:37.2,37.31 1 1
